Study abroad.,,,,679,30.2%,69.8%,,,
Culminating senior experience.,,,,672,28.6%,71.4%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),699,,70.5%,10.6%,13.0%,,0.4%,1.6%,3.9%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,123,,10.6%,20.3%,41.5%,19.5%,,8.1%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,157,,68.2%,7.6%,,23.6%,0.6%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",97,19.6%,48.5%,2.1%,0.0%,2.1%,,22.7%,5.2%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Anthropology,,,,,,,,,
Graduates (Calendar Year 2015): 39,,,,,,,,,
Survey Respondents: 28,,,,,,,,,
Response Rate: 71.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,26,73.1%,23.1%,3.8%,0.0%,3.7,
The quality of teaching.,,,26,88.5%,11.5%,0.0%,0.0%,3.9,
Academic advising.,,,26,69.2%,19.2%,11.5%,0.0%,3.6,
Access to classes.,,,26,80.8%,19.2%,0.0%,0.0%,3.8,
Faculty concern for your academic progress.,,,26,80.8%,19.2%,0.0%,0.0%,3.8,
Writing preparation.,,,26,50.0%,46.2%,3.8%,0.0%,3.5,
Connections to the rest of your academics.,,,26,46.2%,50.0%,3.8%,0.0%,3.4,
Career preparation and guidance.,,,26,23.1%,42.3%,26.9%,7.7%,2.8,
Your overall experience.,,,26,73.1%,26.9%,0.0%,0.0%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,28,60.7%,39.3%,0.0%,0.0%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,27,63.0%,37.0%,,,
Community service or volunteer work.,,,,27,51.9%,48.1%,,,
Research project with faculty outside of course requirements.,,,,27,48.1%,51.9%,,,
Study abroad.,,,,27,48.1%,51.9%,,,
Culminating senior experience.,,,,27,29.6%,70.4%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),28,,60.7%,14.3%,17.9%,0.0%,7.1%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,5,,40.0%,0.0%,40.0%,20.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,7,,71.4%,0.0%,14.3%,,14.3%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",5,40.0%,40.0%,0.0%,0.0%,0.0%,20.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Communication,,,,,,,,,
Graduates (Calendar Year 2015): 220,,,,,,,,,
Survey Respondents: 151,,,,,,,,,
Response Rate: 68.6%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,149,64.4%,27.5%,6.7%,1.3%,3.6,
The quality of teaching.,,,149,59.7%,35.6%,2.7%,2.0%,3.5,
Academic advising.,,,148,46.6%,30.4%,15.5%,7.4%,3.2,
Access to classes.,,,149,61.7%,27.5%,8.1%,2.7%,3.5,
Faculty concern for your academic progress.,,,148,48.6%,37.8%,10.1%,3.4%,3.3,
Writing preparation.,,,149,54.4%,35.6%,8.1%,2.0%,3.4,
Connections to the rest of your academics.,,,148,58.8%,29.7%,10.1%,1.4%,3.5,
Career preparation and guidance.,,,149,32.2%,31.5%,25.5%,10.7%,2.9,
Your overall experience.,,,148,56.8%,39.2%,2.7%,1.4%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,150,78.0%,18.7%,3.3%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,148,67.6%,32.4%,,,
Community service or volunteer work.,,,,147,61.9%,38.1%,,,
Research project with faculty outside of course requirements.,,,,145,18.6%,81.4%,,,
Study abroad.,,,,147,35.4%,64.6%,,,
Culminating senior experience.,,,,145,21.4%,78.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),148,,68.9%,16.2%,9.5%,0.0%,1.4%,4.1%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,21,,4.8%,33.3%,38.1%,19.0%,4.8%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,27,,55.6%,11.1%,33.3%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",15,33.3%,53.3%,6.7%,0.0%,0.0%,0.0%,6.7%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Economics,,,,,,,,,
Graduates (Calendar Year 2015): 161,,,,,,,,,
Survey Respondents: 123,,,,,,,,,
Response Rate: 76.4%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,120,56.7%,35.0%,5.0%,3.3%,3.5,
The quality of teaching.,,,120,50.8%,39.2%,5.8%,4.2%,3.4,
Academic advising.,,,121,47.1%,34.7%,13.2%,5.0%,3.2,
Access to classes.,,,121,50.4%,33.1%,12.4%,4.1%,3.3,
Faculty concern for your academic progress.,,,120,35.8%,45.8%,15.0%,3.3%,3.1,
Writing preparation.,,,120,54.2%,35.0%,8.3%,2.5%,3.4,
Connections to the rest of your academics.,,,120,45.8%,35.8%,14.2%,4.2%,3.2,
Career preparation and guidance.,,,120,33.3%,37.5%,20.8%,8.3%,3.0,
Your overall experience.,,,121,51.2%,38.0%,6.6%,4.1%,3.4,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,123,67.5%,29.3%,2.4%,0.8%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,119,58.8%,41.2%,,,
Community service or volunteer work.,,,,118,57.6%,42.4%,,,
Research project with faculty outside of course requirements.,,,,114,17.5%,82.5%,,,
Study abroad.,,,,116,25.9%,74.1%,,,
Culminating senior experience.,,,,114,27.2%,72.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),121,,81.8%,5.8%,8.3%,0.8%,0.0%,3.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,33,,3.0%,18.2%,45.5%,24.2%,9.1%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,36,,69.4%,8.3%,22.2%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",11,27.3%,36.4%,0.0%,0.0%,0.0%,27.3%,9.1%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Journalism,,,,,,,,,
Graduates (Calendar Year 2015): 64,,,,,,,,,
Survey Respondents: 48,,,,,,,,,
Response Rate: 75.0%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,45,77.8%,22.2%,0.0%,0.0%,3.8,
The quality of teaching.,,,45,71.1%,24.4%,4.4%,0.0%,3.7,
Academic advising.,,,45,57.8%,28.9%,13.3%,0.0%,3.4,
Access to classes.,,,45,75.6%,22.2%,2.2%,0.0%,3.7,
Faculty concern for your academic progress.,,,44,65.9%,29.5%,4.5%,0.0%,3.6,
Writing preparation.,,,45,86.7%,13.3%,0.0%,0.0%,3.9,
Connections to the rest of your academics.,,,45,55.6%,37.8%,6.7%,0.0%,3.5,
Career preparation and guidance.,,,45,51.1%,28.9%,15.6%,4.4%,3.3,
Your overall experience.,,,45,68.9%,26.7%,4.4%,0.0%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,48,66.7%,27.1%,6.3%,0.0%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,48,83.3%,16.7%,,,
Community service or volunteer work.,,,,47,66.0%,34.0%,,,
Research project with faculty outside of course requirements.,,,,47,23.4%,76.6%,,,
Study abroad.,,,,47,40.4%,59.6%,,,
Culminating senior experience.,,,,47,25.5%,74.5%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),47,,66.0%,12.8%,12.8%,0.0%,2.1%,6.4%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,6,,33.3%,50.0%,16.7%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,10,,60.0%,10.0%,30.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",6,16.7%,83.3%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Landscape Architecture and Regional Planning,,,,,,,,,
Graduates (Calendar Year 2015): 54,,,,,,,,,
Survey Respondents: 40,,,,,,,,,
Response Rate: 74.1%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,39,71.8%,12.8%,12.8%,,2.6%,3.5
The quality of teaching.,,,39,64.1%,25.6%,7.7%,,2.6%,3.5
Academic advising.,,,39,66.7%,17.9%,10.3%,,5.1%,3.5
Access to classes.,,,39,76.9%,12.8%,10.3%,,0.0%,3.7
Faculty concern for your academic progress.,,,39,64.1%,28.2%,7.7%,,0.0%,3.6
Writing preparation.,,,39,59.0%,25.6%,12.8%,,2.6%,3.4
Connections to the rest of your academics.,,,39,59.0%,23.1%,17.9%,,0.0%,3.4
Career preparation and guidance.,,,39,51.3%,20.5%,23.1%,,5.1%,3.2
Your overall experience.,,,37,64.9%,27.0%,5.4%,,2.7%,3.5
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,40,75.0%,20.0%,5.0%,,0.0%,3.7
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,37,67.6%,32.4%,,,
Community service or volunteer work.,,,,37,45.9%,54.1%,,,
Research project with faculty outside of course requirements.,,,,37,18.9%,81.1%,,,
Study abroad.,,,,35,11.4%,88.6%,,,
Culminating senior experience.,,,,37,45.9%,54.1%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,,Military,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),40,,65.0%,7.5%,17.5%,,0.0%,0.0%,10.0%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,10,,0.0%,20.0%,40.0%,40.0%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,16,,75.0%,6.3%,,18.8%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",7,28.6%,57.1%,0.0%,0.0%,14.3%,,0.0%,0.0%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Political Science,,,,,,,,,
Graduates (Calendar Year 2015): 222,,,,,,,,,
Survey Respondents: 156,,,,,,,,,
Response Rate: 70.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,150,54.0%,42.7%,2.7%,0.7%,3.5,
The quality of teaching.,,,150,56.7%,37.3%,6.0%,0.0%,3.5,
Academic advising.,,,150,50.7%,29.3%,14.0%,6.0%,3.2,
Access to classes.,,,150,42.7%,40.0%,12.7%,4.7%,3.2,
Faculty concern for your academic progress.,,,150,42.0%,42.7%,13.3%,2.0%,3.2,
Writing preparation.,,,150,42.7%,39.3%,13.3%,4.7%,3.2,
Connections to the rest of your academics.,,,150,44.7%,40.0%,12.7%,2.7%,3.3,
Career preparation and guidance.,,,149,30.2%,32.2%,24.8%,12.8%,2.8,
Your overall experience.,,,149,52.3%,41.6%,5.4%,0.7%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,155,61.9%,31.0%,5.8%,1.3%,3.5,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,153,60.1%,39.9%,,,
Community service or volunteer work.,,,,151,62.3%,37.7%,,,
Research project with faculty outside of course requirements.,,,,150,23.3%,76.7%,,,
Study abroad.,,,,152,32.2%,67.8%,,,
Culminating senior experience.,,,,148,26.4%,73.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),154,,68.8%,8.4%,17.5%,0.6%,1.3%,3.2%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,17,,11.8%,17.6%,47.1%,11.8%,11.8%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,26,,65.4%,7.7%,26.9%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",29,3.4%,27.6%,3.4%,0.0%,0.0%,58.6%,6.9%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Resource Economics,,,,,,,,,
Graduates (Calendar Year 2015): 78,,,,,,,,,
Survey Respondents: 63,,,,,,,,,
Response Rate: 80.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,63,81.0%,19.0%,0.0%,0.0%,3.8,
The quality of teaching.,,,63,66.7%,25.4%,7.9%,0.0%,3.6,
Academic advising.,,,63,82.5%,14.3%,3.2%,0.0%,3.8,
Access to classes.,,,63,77.8%,19.0%,3.2%,0.0%,3.7,
Faculty concern for your academic progress.,,,63,63.5%,34.9%,1.6%,0.0%,3.6,
Writing preparation.,,,63,69.8%,23.8%,4.8%,1.6%,3.6,
Connections to the rest of your academics.,,,63,61.9%,30.2%,4.8%,3.2%,3.5,
Career preparation and guidance.,,,63,68.3%,14.3%,11.1%,6.3%,3.4,
Your overall experience.,,,63,81.0%,14.3%,4.8%,0.0%,3.8,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,62,69.4%,25.8%,3.2%,1.6%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,63,66.7%,33.3%,,,
Community service or volunteer work.,,,,62,72.6%,27.4%,,,
Research project with faculty outside of course requirements.,,,,58,22.4%,77.6%,,,
Study abroad.,,,,59,23.7%,76.3%,,,
Culminating senior experience.,,,,59,67.8%,32.2%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),63,,90.5%,6.3%,1.6%,0.0%,0.0%,1.6%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,22,,9.1%,9.1%,45.5%,22.7%,13.6%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,23,,78.3%,4.3%,17.4%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",5,60.0%,20.0%,0.0%,0.0%,0.0%,0.0%,20.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Social Thought and Political Economy,,,,,,,,,
Graduates (Calendar Year 2015): 17,,,,,,,,,
Survey Respondents: 12,,,,,,,,,
Response Rate: 70.6%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,12,58.3%,33.3%,0.0%,8.3%,3.4,
The quality of teaching.,,,12,58.3%,33.3%,8.3%,0.0%,3.5,
Academic advising.,,,12,41.7%,33.3%,8.3%,16.7%,3.0,
Access to classes.,,,12,75.0%,16.7%,0.0%,8.3%,3.6,
Faculty concern for your academic progress.,,,12,41.7%,41.7%,8.3%,8.3%,3.2,
Writing preparation.,,,12,66.7%,16.7%,8.3%,8.3%,3.4,
Connections to the rest of your academics.,,,12,66.7%,25.0%,8.3%,0.0%,3.6,
Career preparation and guidance.,,,12,33.3%,41.7%,16.7%,8.3%,3.0,
Your overall experience.,,,12,41.7%,41.7%,16.7%,0.0%,3.3,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,12,50.0%,50.0%,0.0%,0.0%,3.5,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,11,90.9%,9.1%,,,
Community service or volunteer work.,,,,11,63.6%,36.4%,,,
Research project with faculty outside of course requirements.,,,,11,18.2%,81.8%,,,
Study abroad.,,,,11,45.5%,54.5%,,,
Culminating senior experience.,,,,10,30.0%,70.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),12,,25.0%,25.0%,33.3%,0.0%,8.3%,8.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,0,,0.0%,0.0%,0.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,2,,50.0%,0.0%,50.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,0.0%,66.7%,0.0%,0.0%,0.0%,33.3%,0.0%,
,,,,,,,,,
